     1→     1→
     2→     2→
     3→     3→========== О компании (dvkran_o-kompanii.html) ==========
     4→     4→
     5→     5→<div class="page page-about">
   130→   130→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert9.jpg" class="sert__slide gallery__item" data-fancybox>
   131→   131→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert9.jpg">
   132→   132→                                        </a>
   133→   133→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert8.jpg" class="sert__slide gallery__item" data-fancybox>
   134→   134→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert8.jpg">
   135→   135→                                        </a>
   136→   136→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert7.jpg" class="sert__slide gallery__item" data-fancybox>
   137→   137→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert7.jpg">
   138→   138→                                        </a>
   139→   139→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert6.jpg" class="sert__slide gallery__item" data-fancybox>
   140→   140→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert6.jpg">
   141→   141→                                        </a>
   142→   142→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert5.jpg" class="sert__slide gallery__item" data-fancybox>
   143→   143→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert5.jpg">
   144→   144→                                        </a>
   145→   145→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert4.jpg" class="sert__slide gallery__item" data-fancybox>
   146→   146→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert4.jpg">
   147→   147→                                        </a>
   148→   148→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert3.jpg" class="sert__slide gallery__item" data-fancybox>
   149→   149→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert3.jpg">
   150→   150→                                        </a>
   151→   151→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert2.jpg" class="sert__slide gallery__item" data-fancybox>
   152→   152→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert2.jpg">
   153→   153→                                        </a>
   154→   154→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/sert1.jpg" class="sert__slide gallery__item" data-fancybox>
   155→   155→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/sert1.jpg">
   156→   156→                                        </a>
   157→   157→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/review5.jpg" class="sert__slide gallery__item" data-fancybox>
   158→   158→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/review5.jpg">
   159→   159→                                        </a>
   160→   160→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/review4.jpg" class="sert__slide gallery__item" data-fancybox>
   161→   161→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/review4.jpg">
   162→   162→                                        </a>
   163→   163→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/review3.jpg" class="sert__slide gallery__item" data-fancybox>
   164→   164→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/review3.jpg">
   165→   165→                                        </a>
   166→   166→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/review2.jpg" class="sert__slide gallery__item" data-fancybox>
   167→   167→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/review2.jpg">
   168→   168→                                        </a>
   169→   169→                                                                            <a href="https://dvkran.ru/wp-content/uploads/2023/05/review1.jpg" class="sert__slide gallery__item" data-fancybox>
   170→   170→                                            <img src="https://dvkran.ru/wp-content/uploads/2023/05/review1.jpg">
   171→   171→                                        </a>
   172→   172→                                                                    </div>
   173→   173→                                <div class="gallery__navigate">
   174→   174→                                    <div class="arrow-left gallery__left"></div>
   175→   175→                                    <div class="gallery__counter">2 из 5</div>
   176→   176→                                    <div class="arrow-right gallery__right"></div>
   177→   177→                                </div>
   178→   178→                            </div>
   179→   179→                        </div>
   180→   180→                    </div>
   181→   181→                                <!-- <div class="single__image"><img width="2000" height="1444" src="https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1.jpg 2000w, https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1-300x217.jpg 300w, https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1-1024x739.jpg 1024w, https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1-768x554.jpg 768w, https://dvkran.ru/wp-content/uploads/2019/12/kompleknaya_avtomatizaciya_1-1536x1109.jpg 1536w" sizes="(max-width: 2000px) 100vw, 2000px" /></div> -->
   182→   182→                <!-- <div class="single__body">
   183→   183→                    <section class="about-section">
   184→   184→                        <div class="about">
   185→   185→                            <div class="about__text"><p>Инжиниринговая компания ООО &#171;МИКРОТЕРМ ПЛЮС&#187; создает современные и надежные автоматизированные системы управления различного назначения с 2002 года. Являясь промышленным партнером немецкой компании &#171;Siemens&#187; &#8212; мы реализуем профессиональные, гибкие, комплексные решения с применением инновационных технологий и интеллектуального оборудования для промышленной автоматизации, воплощаем индивидуальные и гибкие решения в поставленных задачах, используя накопленный опыт и творческий подход.</p>
   186→   186→</div>
   187→   187→                            <div class="clear"></div>
   188→   188→                            <div class="about__text"><p><strong>Мы имеем опыт создания автоматизированных систем управления технологическими процессами в различных отраслях: </strong></p>
   189→   189→<ul>
   190→   190→<li>строительной: автоматизация всех технологических процессов железобетонных заводов и комплексная модернизация бетонорастворных узлов);</li>
   191→   191→<li>станкостроение: создание систем управления станками и технологическими линиями, системы ЧПУ;</li>
   192→   192→<li>железной дороге: мониторинг и оптимизация тяговосцепных характеристик секций тепловозов;</li>
   193→   193→<li>аграрной промышленности: системы управления микроклиматом в птичниках, теплицах, инкубаторах; энергетике: системы технического учета электроэнергии, распределенное управление потреблением электроэнергии, АВР, синхронизация работы дизель-генератора;</li>
   194→   194→<li>в социальной сфере: системы управления вентиляцией, отоплением.</li>
   195→   195→</ul>
   196→   196→</div>
   197→   197→                            <div class="about__gallery gallery2">
   198→   198→                                <div class="gallery2__list">
   199→   199→                                                                                                        </div>
   200→   200→                                <div class="gallery2__navigate">
   201→   201→                                    <div class="arrow-left gallery2__left"></div>
   202→   202→                                    <div class="gallery2__counter">2 из 5</div>
   203→   203→                                    <div class="arrow-right gallery2__right"></div>
   204→   204→                                </div>
   205→   205→                            </div>
   206→   206→                            <div class="about__text"></div>
   207→   207→                        </div>
   208→   208→                    </section>
   209→   209→                </div> -->
   210→   210→            </div>
   211→   211→        </div>
   212→   212→    </section>
   213→   213→
   214→   214→
   215→   215→========== Продукция (dvkran_products.html) ==========
   216→   216→
   217→   217→<div class="page">
   218→   218→        <div class="container">
   219→   219→            <div class="page__breadcrumbs breadcrumbs"></div>
   220→   220→            <div class="page__title">Услуги компании</div>
   221→   221→        </div>
   222→   222→    </div>
   223→   223→
   224→   224→            <div class="services">
   225→   225→            <div class="container">
   226→   226→                <div class="services__tile">
   227→   227→                                            <div class="services__item single-element">
   228→   228→    <div class="single-element__image">
   229→   229→        <img width="1280" height="608" src="https://dvkran.ru/wp-content/uploads/2023/09/rectangle-24.png" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2023/09/rectangle-24.png 1280w, https://dvkran.ru/wp-content/uploads/2023/09/rectangle-24-300x143.png 300w, https://dvkran.ru/wp-content/uploads/2023/09/rectangle-24-1024x486.png 1024w, https://dvkran.ru/wp-content/uploads/2023/09/rectangle-24-768x365.png 768w" sizes="(max-width: 1280px) 100vw, 1280px" />    </div>
   230→   230→    <div class="single-element__title">Тестовая продукция</div>
   231→   231→    <div class="single-element__excerpt">
   232→   232→            </div>
   233→   233→    <a href="https://dvkran.ru/products/testovaya-produkcziya/" class="button-transparent single-element__button">Подробнее</a>
   234→   234→</div>                                    </div>
   235→   235→                            </div>
   236→   236→        </div>
   237→   237→
   238→   238→
   239→   239→========== Услуги (dvkran_service.html) ==========
   240→   240→
   241→   241→<div class="page">
   242→   242→        <div class="container">
   243→   243→            <div class="page__breadcrumbs breadcrumbs"></div>
   244→   244→            <div class="page__title">Услуги компании</div>
   245→   245→        </div>
   246→   246→    </div>
   247→   247→
   248→   248→            <div class="services">
   249→   249→            <div class="container">
   250→   250→                <div class="services__tile">
   251→   251→                                            <div class="services__item single-element">
   252→   252→    <div class="single-element__image">
   253→   253→        <img width="1706" height="1166" src="https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva.jpg 1706w, https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva-300x205.jpg 300w, https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva-1024x700.jpg 1024w, https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva-768x525.jpg 768w, https://dvkran.ru/wp-content/uploads/2023/05/2.-tehnicheskij-audit-proizvodstva-1536x1050.jpg 1536w" sizes="(max-width: 1706px) 100vw, 1706px" />    </div>
   254→   254→    <div class="single-element__title">Технический аудит производства и подготовка технического задания</div>
   255→   255→    <div class="single-element__excerpt">
   256→   256→            </div>
   257→   257→    <a href="https://dvkran.ru/service/tehnicheskij-audit-proizvodstva-i-podgotovka-tehnicheskogo-zadaniya/" class="button-transparent single-element__button">Подробнее</a>
   258→   258→</div>                                            <div class="services__item single-element">
   259→   259→    <div class="single-element__image">
   260→   260→        <img width="465" height="298" src="https://dvkran.ru/wp-content/uploads/2019/11/service-1.png" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/11/service-1.png 465w, https://dvkran.ru/wp-content/uploads/2019/11/service-1-300x192.png 300w" sizes="(max-width: 465px) 100vw, 465px" />    </div>
   261→   261→    <div class="single-element__title">Разработка проектно-технической документации</div>
   262→   262→    <div class="single-element__excerpt">
   263→   263→            </div>
   264→   264→    <a href="https://dvkran.ru/service/razrabotka-proektno-tehnicheskoj-dokumentaczii/" class="button-transparent single-element__button">Подробнее</a>
   265→   265→</div>                                            <div class="services__item single-element">
   266→   266→    <div class="single-element__image">
   267→   267→        <img width="1170" height="468" src="https://dvkran.ru/wp-content/uploads/2019/12/fuse-1-e1456753938959.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/12/fuse-1-e1456753938959.jpg 1170w, https://dvkran.ru/wp-content/uploads/2019/12/fuse-1-e1456753938959-300x120.jpg 300w, https://dvkran.ru/wp-content/uploads/2019/12/fuse-1-e1456753938959-1024x410.jpg 1024w, https://dvkran.ru/wp-content/uploads/2019/12/fuse-1-e1456753938959-768x307.jpg 768w" sizes="(max-width: 1170px) 100vw, 1170px" />    </div>
   268→   268→    <div class="single-element__title">Собственное производство комплексных шкафов автоматики</div>
   269→   269→    <div class="single-element__excerpt">
   270→   270→            </div>
   271→   271→    <a href="https://dvkran.ru/service/sobstvennoe-proizvodstvo-kompleksnyh-shkafov-avtomatiki/" class="button-transparent single-element__button">Подробнее</a>
   272→   272→</div>                                            <div class="services__item single-element">
   273→   273→    <div class="single-element__image">
   274→   274→        <img width="1200" height="787" src="https://dvkran.ru/wp-content/uploads/2023/05/4.2-razrabotka-po.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2023/05/4.2-razrabotka-po.jpg 1200w, https://dvkran.ru/wp-content/uploads/2023/05/4.2-razrabotka-po-300x197.jpg 300w, https://dvkran.ru/wp-content/uploads/2023/05/4.2-razrabotka-po-1024x672.jpg 1024w, https://dvkran.ru/wp-content/uploads/2023/05/4.2-razrabotka-po-768x504.jpg 768w" sizes="(max-width: 1200px) 100vw, 1200px" />    </div>
   275→   275→    <div class="single-element__title">Разработка программного обеспечения среднего и верхнего уровня</div>
   276→   276→    <div class="single-element__excerpt">
   277→   277→            </div>
   278→   278→    <a href="https://dvkran.ru/service/razrabotka-programmnogo-obespecheniya-srednego-i-verhnego-urovnya/" class="button-transparent single-element__button">Подробнее</a>
   279→   279→</div>                                            <div class="services__item single-element">
   280→   280→    <div class="single-element__image">
   281→   281→        <img width="1690" height="1124" src="https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty.jpg 1690w, https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty-300x200.jpg 300w, https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty-1024x681.jpg 1024w, https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty-768x511.jpg 768w, https://dvkran.ru/wp-content/uploads/2019/12/shef_montazhnye_raboty-1536x1022.jpg 1536w" sizes="(max-width: 1690px) 100vw, 1690px" />    </div>
   282→   282→    <div class="single-element__title">Шеф-монтажные работы</div>
   283→   283→    <div class="single-element__excerpt">
   284→   284→            </div>
   285→   285→    <a href="https://dvkran.ru/service/shef-montazhnye-raboty/" class="button-transparent single-element__button">Подробнее</a>
   286→   286→</div>                                            <div class="services__item single-element">
   287→   287→    <div class="single-element__image">
   288→   288→        <img width="1170" height="658" src="https://dvkran.ru/wp-content/uploads/2023/05/7.-garantijnoe-i-servisnoe-obsluzhivanie.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2023/05/7.-garantijnoe-i-servisnoe-obsluzhivanie.jpg 1170w, https://dvkran.ru/wp-content/uploads/2023/05/7.-garantijnoe-i-servisnoe-obsluzhivanie-300x169.jpg 300w, https://dvkran.ru/wp-content/uploads/2023/05/7.-garantijnoe-i-servisnoe-obsluzhivanie-1024x576.jpg 1024w, https://dvkran.ru/wp-content/uploads/2023/05/7.-garantijnoe-i-servisnoe-obsluzhivanie-768x432.jpg 768w" sizes="(max-width: 1170px) 100vw, 1170px" />    </div>
   289→   289→    <div class="single-element__title">Гарантийное и сервисное обслуживание</div>
   290→   290→    <div class="single-element__excerpt">
   291→   291→            </div>
   292→   292→    <a href="https://dvkran.ru/service/garantijnoe-i-servisnoe-obsluzhivanie/" class="button-transparent single-element__button">Подробнее</a>
   293→   293→</div>                                            <div class="services__item single-element">
   294→   294→    <div class="single-element__image">
   295→   295→        <img width="1200" height="675" src="https://dvkran.ru/wp-content/uploads/2023/05/8.-udalennyj-monitoring.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2023/05/8.-udalennyj-monitoring.jpg 1200w, https://dvkran.ru/wp-content/uploads/2023/05/8.-udalennyj-monitoring-300x169.jpg 300w, https://dvkran.ru/wp-content/uploads/2023/05/8.-udalennyj-monitoring-1024x576.jpg 1024w, https://dvkran.ru/wp-content/uploads/2023/05/8.-udalennyj-monitoring-768x432.jpg 768w" sizes="(max-width: 1200px) 100vw, 1200px" />    </div>
   296→   296→    <div class="single-element__title">Удаленный мониторинг и диагностика оборудования</div>
   297→   297→    <div class="single-element__excerpt">
   298→   298→            </div>
   299→   299→    <a href="https://dvkran.ru/service/udalennyj-monitoring-i-diagnostika-oborudovaniya/" class="button-transparent single-element__button">Подробнее</a>
   300→   300→</div>                                            <div class="services__item single-element">
   301→   301→    <div class="single-element__image">
   302→   302→        <img width="960" height="483" src="https://dvkran.ru/wp-content/uploads/2019/12/1497354707_marketing-top2.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/12/1497354707_marketing-top2.jpg 960w, https://dvkran.ru/wp-content/uploads/2019/12/1497354707_marketing-top2-300x151.jpg 300w, https://dvkran.ru/wp-content/uploads/2019/12/1497354707_marketing-top2-768x386.jpg 768w" sizes="(max-width: 960px) 100vw, 960px" />    </div>
   303→   303→    <div class="single-element__title">Импортозамещение и локальная техподдержка</div>
   304→   304→    <div class="single-element__excerpt">
   305→   305→            </div>
   306→   306→    <a href="https://dvkran.ru/service/lokalnaya-tehnicheskaya-podderzhka-i-importozameshhenie/" class="button-transparent single-element__button">Подробнее</a>
   307→   307→</div>                                    </div>
   308→   308→                                <p style="text-align: center; margin-bottom: 75px;"><a style="color: #ee7a04;" class="button-transparent" href="https://drive.google.com/file/d/1HalIDIAwc5oqhoHxim3A78mnr8v51ahx/view?usp=sharing" target="_blank">Cкачать референс-лист</a></p>
   309→   309→            </div>
   310→   310→        </div>
   311→   311→
   312→   312→
   313→   313→========== Проекты (dvkran_project.html) ==========
   314→   314→
   315→   315→<div class="page projects">
   316→   316→        <div class="container">
   317→   317→            <div class="page__breadcrumbs breadcrumbs"></div>
   318→   318→            <div class="page__title">Портфолио выполненных проектов</div>
   319→   319→            <div class="project-filter">
   320→   320→                <div class="project-filter__label">Выбрать по направлению:</div>
   321→   321→                <select class="project-filter__select" name="project-filter">
   322→   322→                    <option value="0">Все</option>
   323→   323→                                                                <option value="4" selected>Модернизация станков и оборудования</option>
   324→   324→                                            <option value="5">Модернизация подъемно-транспортного оборудования</option>
   325→   325→                                            <option value="6">Автоматизация технологических процессов</option>
   326→   326→                                            <option value="7">Дробометное оборудование</option>
   327→   327→                                    </select>
   328→   328→                <div class="button project-filter__button">Показать все</div>
   329→   329→            </div>
   330→   330→        </div>
   331→   331→    </div>
   332→   332→
   333→   333→            <section class="projects-section">
   334→   334→            <div class="portfolio">
   335→   335→                <div class="container">
   336→   336→                    <div class="portfolio__tile">
   337→   337→                                                    <div class="portfolio__item">
   338→   338→    <div class="portfolio__wrapper">
   339→   339→        <div class="portfolio__info">
   340→   340→            <div class="portfolio__case"><span>Автоматизация технологических процессов </span>Handling Equipment Modification</div>
   341→   341→            <div class="portfolio__item-title">
   342→   342→                Модернизация систем управления двумя станками  поперечной резки гофрокартона.            </div>
   343→   343→            <div class="portfolio__exerpt">
   344→   344→                                                                                                            </div>
   345→   345→            <a href="https://dvkran.ru/project/modernizacziya-sistem-upravleniya-dvumya-stankami-poperechnoj-rezki-gofrokartona/" class="button-transparent portfolio__button">Подробнее</a>
   346→   346→        </div>
   347→   347→        <div class="portfolio__image">
   348→   348→            <img width="1200" height="800" src="https://dvkran.ru/wp-content/uploads/2019/12/image-10.jpg" class="attachment-full size-full wp-post-image" alt="" srcset="https://dvkran.ru/wp-content/uploads/2019/12/image-10.jpg 1200w, https://dvkran.ru/wp-content/uploads/2019/12/image-10-300x200.jpg 300w, https://dvkran.ru/wp-content/uploads/2019/12/image-10-1024x683.jpg 1024w, https://dvkran.ru/wp-content/uploads/2019/12/image-10-768x512.jpg 768w" sizes="(max-width: 1200px) 100vw, 1200px" />        </div>
   349→   349→    </div>
   350→   350→</div>                                                    <div class="portfolio__item">
   351→   351→    <div class="portfolio__wrapper">
   352→   352→        <div class="portfolio__info">
   353→   353→            <div class="portfolio__case"><span>Автоматизация технологических процессов </span>Machinery Modification</div>
   354→   354→            <div class="portfolio__item-title">
   355→   355→                Восстановление работоспособности производственной линии склейки бруса.            </div>
   356→   356→            <div class="portfolio__exerpt">
   357→   357→                                                                                                            </div>
   358→   358→            <a href="https://dvkran.ru/project/vosstanovlenie-rabotosposobnosti-proizvodstvennoj-linii-sklejki-brusa/" class="button-transparent portfolio__button">Подробнее</a>
   359→   359→        </div>
   360→   360→        <div class="portfolio__image">
